--2014-04-26 12:42:49--  http://static.ozone.ru/multimedia/yml/facet/div_book.zip
Resolving static.ozone.ru... 185.17.168.139, 185.17.168.29
Connecting to static.ozone.ru|185.17.168.139|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 315953216 (301M) [application/x-zip-compressed]
Saving to: “/home/developer/dev/projects/sts.loc/ozon/download/div_book.zip”

     0K .......... .......... .......... .......... ..........  0%  832K 6m11s
150100K .......... .......... .......... .......... .......... 48% 1.04M 2m28s
150150K .......... .......... .......... .......... .......... 48% 1.01M 2m28s
150200K .......... .......... .......... .......... .......... 48% 1.16M 2m28s
150250K .......... .......... .......... .......... .......... 48%  956K 2m28s
150300K .......... .......... .......... .......... .......... 48% 1.15M 2m28s
150350K .......... .......... .......... .......... .......... 48% 1.14M 2m28s
150400K .......... .......... .......... .......... .......... 48%  741K 2m28s
150450K .......... .......... .......... .......... .......... 48%  731K 2m27s
150500K .......... .......... .......... .......... .......... 48% 1.58M 2m27s
150550K .......... .......... .......... .......... .......... 48%  931K 2m27s
150600K .......... .......... .......... .......... .......... 48% 1.25M 2m27s
150650K .......... .......... .......... .......... .......... 48%  662K 2m27s
150700K .......... .......... .......... .......... .......... 48% 1.08M 2m27s
150750K .......... .......... .......... .......... .......... 48% 1.09M 2m27s
150800K .......... .......... .......... .......... .......... 48% 1.09M 2m27s
150850K .......... .......... .......... .......... .......... 48% 1.39M 2m27s
150900K .......... .......... .......... .......... .......... 48% 1.02M 2m27s
150950K .......... .......... .......... .......... .......... 48% 1.06M 2m27s
151000K .......... .......... .......... .......... .......... 48% 1.26M 2m27s
151050K .......... .......... .......... .......... .......... 48%  924K 2m27s
151100K .......... .......... .......... .......... .......... 48% 1.18M 2m27s
151150K .......... .......... .......... .......... .......... 49%  975K 2m27s
151200K .......... .......... .......... .......... .......... 49% 1.25M 2m27s
151250K .......... .......... .......... .......... .......... 49% 1.16M 2m27s
151300K .......... .......... .......... .......... .......... 49% 1.08M 2m27s
151350K .......... .......... .......... .......... .......... 49% 1.02M 2m27s
151400K .......... .......... .......... .......... .......... 49% 1.10M 2m27s
151450K .......... .......... .......... .......... .......... 49% 1.10M 2m27s
151500K .......... .......... .......... .......... .......... 49% 1.09M 2m26s
151550K .......... .......... .......... .......... .......... 49%  949K 2m26s
151600K .......... .......... .......... .......... .......... 49% 1.40M 2m26s
151650K .......... .......... .......... .......... .......... 49% 1.07M 2m26s
151700K .......... .......... .......... .......... .......... 49% 1.09M 2m26s
151750K .......... .......... .......... .......... .......... 49% 1.09M 2m26s
151800K .......... .......... .......... .......... .......... 49% 1.07M 2m26s
151850K .......... .......... .......... .......... .......... 49% 1.08M 2m26s
151900K .......... .......... .......... .......... .......... 49% 1.09M 2m26s
151950K .......... .......... .......... .......... .......... 49%  965K 2m26s
152000K .......... .......... .......... .......... .......... 49% 1.05M 2m26s
152050K .......... .......... .......... .......... .......... 49% 1.05M 2m26s
152100K .......... .......... .......... .......... .......... 49%  928K 2m26s
152150K .......... .......... .......... .......... .......... 49% 1.33M 2m26s
152200K .......... .......... .......... .......... .......... 49% 1.02M 2m26s
152250K .......... .......... .......... .......... .......... 49% 1.14M 2m26s
152300K .......... .......... .......... .......... .......... 49% 1.01M 2m26s
152350K .......... .......... .......... .......... .......... 49% 1.08M 2m26s
152400K .......... .......... .......... .......... .......... 49% 1.19M 2m26s
152450K .......... .......... .......... .......... .......... 49% 1.05M 2m26s
152500K .......... .......... .......... .......... .......... 49% 1.05M 2m26s
152550K .......... .......... .......... .......... .......... 49% 1.17M 2m25s
152600K .......... .......... .......... .......... .......... 49% 1.08M 2m25s
152650K .......... .......... .......... .......... .......... 49% 1.09M 2m25s
152700K .......... .......... .......... .......... .......... 49% 1.33M 2m25s
152750K .......... .......... .......... .......... .......... 49% 1007K 2m25s
152800K .......... .......... .......... .......... .......... 49% 1.13M 2m25s
152850K .......... .......... .......... .......... .......... 49% 1.10M 2m25s
152900K .......... .......... .......... .......... .......... 49% 1.10M 2m25s
152950K .......... .......... .......... .......... .......... 49% 1.11M 2m25s
153000K .......... .......... .......... .......... .......... 49% 1.05M 2m25s
153050K .......... .......... .......... .......... .......... 49% 1.10M 2m25s
153100K .......... .......... .......... .......... .......... 49% 1.08M 2m25s
153150K .......... .......... .......... .......... .......... 49% 1.09M 2m25s
153200K .......... .......... .......... .......... .......... 49%  867K 2m25s
153250K .......... .......... .......... .......... .......... 49%  906K 2m25s
153300K .......... .......... .......... .......... .......... 49% 1.01M 2m25s
153350K .......... .......... .......... .......... .......... 49% 1.10M 2m25s
153400K .......... .......... .......... .......... .......... 49% 1.01M 2m25s
153450K .......... .......... .......... .......... .......... 49% 1.07M 2m25s
153500K .......... .......... .......... .......... .......... 49% 1.14M 2m25s
153550K .......... .......... .......... .......... .......... 49% 1.04M 2m25s
153600K .......... .......... .......... .......... .......... 49% 1.07M 2m24s
153650K .......... .......... .......... .......... .......... 49% 1.16M 2m24s
153700K .......... .......... .......... .......... .......... 49% 1.04M 2m24s
153750K .......... .......... .......... .......... .......... 49% 1.17M 2m24s
153800K .......... .......... .......... .......... .......... 49% 1.06M 2m24s
153850K .......... .......... .......... .......... .......... 49% 1.15M 2m24s
153900K .......... .......... .......... .......... .......... 49% 1.07M 2m24s
153950K .......... .......... .......... .......... .......... 49% 1.11M 2m24s
154000K .......... .......... .......... .......... .......... 49% 1.04M 2m24s
154050K .......... .......... .......... .......... .......... 49% 1.11M 2m24s
154100K .......... .......... .......... .......... .......... 49% 1.21M 2m24s
154150K .......... .......... .......... .......... .......... 49% 1.06M 2m24s
154200K .......... .......... .......... .......... .......... 49% 1.08M 2m24s
154250K .......... .......... .......... .......... .......... 50%  944K 2m24s
154300K .......... .......... .......... .......... .......... 50% 1.20M 2m24s
154350K .......... .......... .......... .......... .......... 50%  851K 2m24s
154400K .......... .......... .......... .......... .......... 50% 1.33M 2m24s
154450K .......... .......... .......... .......... .......... 50% 1.09M 2m24s
154500K .......... .......... .......... .......... .......... 50% 1.02M 2m24s
154550K .......... .......... .......... .......... .......... 50% 1.02M 2m24s
154600K .......... .......... .......... .......... .......... 50% 1.01M 2m24s
154650K .......... .......... .......... .......... .......... 50%  958K 2m23s
154700K .......... .......... .......... .......... .......... 50% 1.14M 2m23s
154750K .......... .......... .......... .......... .......... 50% 1.06M 2m23s
154800K .......... .......... .......... .......... .......... 50% 1.04M 2m23s
154850K .......... .......... .......... .......... .......... 50% 1.17M 2m23s
154900K .......... .......... .......... .......... .......... 50% 1.34M 2m23s
154950K .......... .......... .......... .......... .......... 50% 1.06M 2m23s
155000K .......... .......... .......... .......... .......... 50% 1.00M 2m23s
155050K .......... .......... .......... .......... .......... 50% 1.07M 2m23s
155100K .......... .......... .......... .......... .......... 50% 1.01M 2m23s
155150K .......... .......... .......... .......... .......... 50% 1.23M 2m23s
155200K .......... .......... .......... .......... .......... 50% 1.03M 2m23s
155250K .......... .......... .......... .......... .......... 50%  985K 2m23s
155300K .......... .......... .......... .......... .......... 50% 1.24M 2m23s
155350K .......... .......... .......... .......... .......... 50% 1024K 2m23s
155400K .......... .......... .......... .......... .......... 50% 1.02M 2m23s
155450K .......... .......... .......... .......... .......... 50% 1.11M 2m23s
155500K .......... .......... .......... .......... .......... 50% 1.02M 2m23s
155550K .......... .......... .......... .......... .......... 50% 1.08M 2m23s
155600K .......... .......... .......... .......... .......... 50% 1.10M 2m23s
155650K .......... .......... .......... .......... .......... 50%  877K 2m23s
155700K .......... .......... .......... .......... .......... 50% 1.03M 2m22s
155750K .......... .......... .......... .......... .......... 50% 1.11M 2m22s
155800K .......... .......... .......... .......... .......... 50%  807K 2m22s
155850K .......... .......... .......... .......... .......... 50% 1.73M 2m22s
155900K .......... .......... .......... .......... .......... 50%  969K 2m22s
155950K .......... .......... .......... .......... .......... 50% 1.17M 2m22s
156000K .......... .......... .......... .......... .......... 50% 1.05M 2m22s
156050K .......... .......... .......... .......... .......... 50% 1.08M 2m22s
156100K .......... .......... .......... .......... .......... 50% 1.11M 2m22s
156150K .......... .......... .......... .......... .......... 50% 1.02M 2m22s
156200K .......... .......... .......... .......... .......... 50% 1.11M 2m22s
156250K .......... .......... .......... .......... .......... 50%  983K 2m22s
156300K .......... .......... .......... .......... .......... 50% 1.20M 2m22s
156350K .......... .......... .......... .......... .......... 50%  888K 2m22s
156400K .......... .......... .......... .......... .......... 50% 1.39M 2m22s
156450K .......... .......... .......... .......... .......... 50% 1.12M 2m22s
156500K .......... .......... .......... .......... .......... 50% 1.11M 2m22s
156550K .......... .......... .......... .......... .......... 50%  812K 2m22s
156600K .......... .......... .......... .......... .......... 50%  888K 2m22s
156650K .......... .......... .......... .......... .......... 50% 1.24M 2m22s
156700K .......... .......... .......... .......... .......... 50% 1.17M 2m22s
156750K .......... .......... .......... .......... .......... 50%  932K 2m22s
156800K .......... .......... .......... .......... .......... 50%  888K 2m21s
156850K .......... .......... .......... .......... .......... 50% 1.07M 2m21s
156900K .......... .......... .......... .......... .......... 50% 1.10M 2m21s
156950K .......... .......... .......... .......... .......... 50% 1.07M 2m21s
157000K .......... .......... .......... .......... .......... 50% 1.03M 2m21s
157050K .......... .......... .......... .......... .......... 50% 1.35M 2m21s
157100K .......... .......... .......... .......... .......... 50% 1.08M 2m21s
157150K .......... .......... .......... .......... .......... 50% 1.07M 2m21s
157200K .......... .......... .......... .......... .......... 50% 1.01M 2m21s
157250K .......... .......... .......... .......... .......... 50% 1.08M 2m21s
157300K .......... .......... .......... .......... .......... 50% 1.02M 2m21s
157350K .......... .......... .......... .......... .......... 51% 1.18M 2m21s
157400K .......... .......... .......... .......... .......... 51% 1.10M 2m21s
157450K .......... .......... .......... .......... .......... 51% 1.09M 2m21s
157500K .......... .......... .......... .......... .......... 51% 1.05M 2m21s
157550K .......... .......... .......... .......... .......... 51%  989K 2m21s
157600K .......... .......... .......... .......... .......... 51% 1.22M 2m21s
157650K .......... .......... .......... .......... .......... 51%  960K 2m21s
157700K .......... .......... .......... .......... .......... 51% 1.07M 2m21s
157750K .......... .......... .......... .......... .......... 51% 1.11M 2m21s
157800K .......... .......... .......... .......... .......... 51% 1.08M 2m21s
157850K .......... .......... .......... .......... .......... 51%  315K 2m21s
157900K .......... .......... .......... .......... .......... 51%  827K 2m21s
157950K .......... .......... .......... .......... .......... 51% 1.05M 2m20s
158000K .......... .......... .......... .......... .......... 51% 1.12M 2m20s
158050K .......... .......... .......... .......... .......... 51% 1.11M 2m20s
158100K .......... .......... .......... .......... .......... 51% 1017K 2m20s
158150K .......... .......... .......... .......... .......... 51% 1.19M 2m20s
158200K .......... .......... .......... .......... .......... 51% 1.09M 2m20s
158250K .......... .......... .......... .......... .......... 51% 1.06M 2m20s
158300K .......... .......... .......... .......... .......... 51% 1.10M 2m20s
158350K .......... .......... .......... .......... .......... 51% 1.35M 2m20s
158400K .......... .......... .......... .......... .......... 51% 1.01M 2m20s
158450K .......... .......... .......... .......... .......... 51%  978K 2m20s
158500K .......... .......... .......... .......... .......... 51% 1.23M 2m20s
158550K .......... .......... .......... .......... .......... 51% 1.20M 2m20s
158600K .......... .......... .......... .......... .......... 51%  655K 2m20s
158650K .......... .......... .......... .......... .......... 51%  812K 2m20s
158700K .......... .......... .......... .......... .......... 51% 1.06M 2m20s
158750K .......... .......... .......... .......... .......... 51% 1.11M 2m20s
158800K .......... .......... .......... .......... .......... 51% 1.10M 2m20s
158850K .......... .......... .......... .......... .......... 51%  925K 2m20s
158900K .......... .......... .......... .......... .......... 51% 1.19M 2m20s
158950K .......... .......... .......... .......... .......... 51% 1.15M 2m20s
159000K .......... .......... .......... .......... .......... 51% 1.03M 2m20s
159050K .......... .......... .......... .......... .......... 51% 1.15M 2m19s
159100K .......... .......... .......... .......... .......... 51% 1.08M 2m19s
159150K .......... .......... .......... .......... .......... 51% 1.02M 2m19s
159200K .......... .......... .......... .......... .......... 51% 1.08M 2m19s
159250K .......... .......... .......... .......... .......... 51% 1.14M 2m19s
159300K .......... .......... .......... .......... .......... 51%  935K 2m19s
159350K .......... .......... .......... .......... .......... 51% 1.15M 2m19s
159400K .......... .......... .......... .......... .......... 51% 1.13M 2m19s
159450K .......... .......... .......... .......... .......... 51% 1.03M 2m19s
159500K .......... .......... .......... .......... .......... 51% 1.10M 2m19s
159550K .......... .......... .......... .......... .......... 51% 1.06M 2m19s
159600K .......... .......... .......... .......... .......... 51% 1.12M 2m19s
159650K .......... .......... .......... .......... .......... 51% 1.02M 2m19s
159700K .......... .......... .......... .......... .......... 51% 1.07M 2m19s
159750K .......... .......... .......... .......... .......... 51% 1016K 2m19s
159800K .......... .......... .......... .......... .......... 51% 1005K 2m19s
159850K .......... .......... .......... .......... .......... 51% 1.30M 2m19s
159900K .......... .......... .......... .......... .......... 51% 1.07M 2m19s
159950K .......... .......... .......... .......... .......... 51% 1.09M 2m19s
160000K .......... .......... .......... .......... .......... 51% 1.04M 2m19s
160050K .......... .......... .......... .......... .......... 51% 1.02M 2m19s
160100K .......... .......... .......... .......... .......... 51% 1.12M 2m18s
160150K .......... .......... .......... .......... .......... 51% 1.20M 2m18s
160200K .......... .......... .......... .......... .......... 51%  950K 2m18s
160250K .......... .......... .......... .......... .......... 51% 1.20M 2m18s
160300K .......... .......... .......... .......... .......... 51% 1.10M 2m18s
160350K .......... .......... .......... .......... .......... 51% 1.09M 2m18s
160400K .......... .......... .......... .......... .......... 52% 1.02M 2m18s
160450K .......... .......... .......... .......... .......... 52% 1.15M 2m18s
160500K .......... .......... .......... .......... .......... 52% 1.08M 2m18s
160550K .......... .......... .......... .......... .......... 52% 1021K 2m18s
160600K .......... .......... .......... .......... .......... 52% 1011K 2m18s
160650K .......... .......... .......... .......... .......... 52% 1.03M 2m18s
160700K .......... .......... .......... .......... .......... 52% 1.14M 2m18s
160750K .......... .......... .......... .......... .......... 52% 1.04M 2m18s
160800K .......... .......... .......... .......... .......... 52% 1.12M 2m18s
160850K .......... .......... .......... .......... .......... 52% 1.05M 2m18s
160900K .......... .......... .......... .......... .......... 52% 1.10M 2m18s
160950K .......... .......... .......... .......... .......... 52% 1.05M 2m18s
161000K .......... .......... .......... .......... .......... 52% 1.09M 2m18s
161050K .......... .......... .......... .......... .......... 52%  994K 2m18s
161100K .......... .......... .......... .......... .......... 52%  934K 2m18s
161150K .......... .......... .......... .......... .......... 52% 1.33M 2m17s
161200K .......... .......... .......... .......... .......... 52%  932K 2m17s
161250K .......... .......... .......... .......... .......... 52% 1.34M 2m17s
161300K .......... .......... .......... .......... .......... 52% 1.10M 2m17s
161350K .......... .......... .......... .......... .......... 52% 1.05M 2m17s
161400K .......... .......... .......... .......... .......... 52% 1.12M 2m17s
161450K .......... .......... .......... .......... .......... 52% 1.06M 2m17s
161500K .......... .......... .......... .......... .......... 52% 1.04M 2m17s
161550K .......... .......... .......... .......... .......... 52%  979K 2m17s
161600K .......... .......... .......... .......... .......... 52% 1.09M 2m17s
161650K .......... .......... .......... .......... .......... 52% 1015K 2m17s
161700K .......... .......... .......... .......... .......... 52% 1.17M 2m17s
161750K .......... .......... .......... .......... .......... 52% 1.03M 2m17s
161800K .......... .......... .......... .......... .......... 52% 1.13M 2m17s
161850K .......... .......... .......... .......... .......... 52% 1015K 2m17s
161900K .......... .......... .......... .......... .......... 52% 1.08M 2m17s
161950K .......... .......... .......... .......... .......... 52% 1.09M 2m17s
162000K .......... .......... .......... .......... .......... 52% 1.09M 2m17s
162050K .......... .......... .......... .......... .......... 52% 1.06M 2m17s
162100K .......... .......... .......... .......... .......... 52% 1.00M 2m17s
162150K .......... .......... .......... .......... .......... 52% 1.03M 2m17s
162200K .......... .......... .......... .......... .......... 52%  318K 2m17s
162250K .......... .......... .......... .......... .......... 52%  773K 2m17s
162300K .......... .......... .......... .......... .......... 52%  844K 2m17s
162350K .......... .......... .......... .......... .......... 52%  937K 2m16s
162400K .......... .......... .......... .......... .......... 52% 1.18M 2m16s
162450K .......... .......... .......... .......... .......... 52% 1.05M 2m16s
162500K .......... .......... .......... .......... .......... 52% 1.05M 2m16s
162550K .......... .......... .......... .......... .......... 52% 1.12M 2m16s
162600K .......... .......... .......... .......... .......... 52%  919K 2m16s
162650K .......... .......... .......... .......... .......... 52% 1.29M 2m16s
162700K .......... .......... .......... .......... .......... 52% 1.09M 2m16s
162750K .......... .......... .......... .......... .......... 52% 1.03M 2m16s
162800K .......... .......... .......... .......... .......... 52% 1.02M 2m16s
162850K .......... .......... .......... .......... .......... 52% 1.14M 2m16s
162900K .......... .......... .......... .......... .......... 52% 1.06M 2m16s
162950K .......... .......... .......... .......... .......... 52%  994K 2m16s
163000K .......... .......... .......... .......... .......... 52% 1.18M 2m16s
163050K .......... .......... .......... .......... .......... 52%  932K 2m16s
163100K .......... .......... .......... .......... .......... 52% 1.28M 2m16s
163150K .......... .......... .......... .......... .......... 52% 1022K 2m16s
163200K .......... .......... .......... .......... .......... 52% 1.06M 2m16s
163250K .......... .......... .......... .......... .......... 52% 1.25M 2m16s
163300K .......... .......... .......... .......... .......... 52% 1.14M 2m16s
163350K .......... .......... .......... .......... .......... 52% 1.11M 2m16s
163400K .......... .......... .......... .......... .......... 52% 1.04M 2m15s
163450K .......... .......... .......... .......... .......... 52%  970K 2m15s
163500K .......... .......... .......... .......... .......... 53% 1.24M 2m15s
163550K .......... .......... .......... .......... .......... 53%  956K 2m15s
163600K .......... .......... .......... .......... .......... 53% 1.07M 2m15s
163650K .......... .......... .......... .......... .......... 53% 1.03M 2m15s
163700K .......... .......... .......... .......... .......... 53% 1.05M 2m15s
163750K .......... .......... .......... .......... .......... 53% 1.12M 2m15s
163800K .......... .......... .......... .......... .......... 53% 1.07M 2m15s
163850K .......... .......... .......... .......... .......... 53% 1.11M 2m15s
163900K .......... .......... .......... .......... .......... 53% 1.05M 2m15s
163950K .......... .......... .......... .......... .......... 53%  770K 2m15s
164000K .......... .......... .......... .......... .......... 53% 1.03M 2m15s
164050K .......... .......... .......... .......... .......... 53% 1.07M 2m15s
164100K .......... .......... .......... .......... .......... 53% 1.10M 2m15s
164150K .......... .......... .......... .......... .......... 53%  952K 2m15s
164200K .......... .......... .......... .......... .......... 53% 1.11M 2m15s
164250K .......... .......... .......... .......... .......... 53% 1.21M 2m15s
164300K .......... .......... .......... .......... .......... 53% 1.04M 2m15s
164350K .......... .......... .......... .......... .......... 53% 1.06M 2m15s
164400K .......... .......... .......... .......... .......... 53% 1.11M 2m15s
164450K .......... .......... .......... .......... .......... 53%  930K 2m14s
164500K .......... .......... .......... .......... .......... 53% 1016K 2m14s
164550K .......... .......... .......... .......... .......... 53% 1.08M 2m14s
164600K .......... .......... .......... .......... .......... 53% 1.09M 2m14s
164650K .......... .......... .......... .......... .......... 53% 1.07M 2m14s
164700K .......... .......... .......... .......... .......... 53%  981K 2m14s
164750K .......... .......... .......... .......... .......... 53% 1.06M 2m14s
164800K .......... .......... .......... .......... .......... 53% 1.30M 2m14s
164850K .......... .......... .......... .......... .......... 53% 1.03M 2m14s
164900K .......... .......... .......... .......... .......... 53% 1.10M 2m14s
164950K .......... .......... .......... .......... .......... 53% 1.13M 2m14s
165000K .......... .......... .......... .......... .......... 53% 1.01M 2m14s
165050K .......... .......... .......... .......... .......... 53% 1.13M 2m14s
165100K .......... .......... .......... .......... .......... 53% 1.07M 2m14s
165150K .......... .......... .......... .......... .......... 53%  977K 2m14s
165200K .......... .......... .......... .......... .......... 53% 1.27M 2m14s
165250K .......... .......... .......... .......... .......... 53% 1.10M 2m14s
165300K .......... .......... .......... .......... .......... 53% 1.08M 2m14s
165350K .......... .......... .......... .......... .......... 53%  997K 2m14s
165400K .......... .......... .......... .......... .......... 53% 1.25M 2m14s
165450K .......... .......... .......... .......... .......... 53% 1.34M 2m14s
165500K .......... .......... .......... .......... .......... 53%  907K 2m13s
165550K .......... .......... .......... .......... .......... 53% 1.26M 2m13s
165600K .......... .......... .......... .......... .......... 53% 1.01M 2m13s
165650K .......... .......... .......... .......... .......... 53%  822K 2m13s
165700K .......... .......... .......... .......... .......... 53% 1.10M 2m13s
165750K .......... .......... .......... .......... .......... 53% 1.08M 2m13s
165800K .......... .......... .......... .......... .......... 53% 1.08M 2m13s
165850K .......... .......... .......... .......... .......... 53% 1.07M 2m13s
165900K .......... .......... .......... .......... .......... 53% 1.08M 2m13s
165950K .......... .......... .......... .......... .......... 53% 1.10M 2m13s
166000K .......... .......... .......... .......... .......... 53% 1.08M 2m13s
166050K .......... .......... .......... .......... .......... 53% 1.01M 2m13s
166100K .......... .......... .......... .......... .......... 53%  934K 2m13s
166150K .......... .......... .......... .......... .......... 53% 1.47M 2m13s
166200K .......... .......... .......... .......... .......... 53% 1.06M 2m13s
166250K .......... .......... .......... .......... .......... 53% 1.09M 2m13s
166300K .......... .......... .......... .......... .......... 53% 1.07M 2m13s
166350K .......... .......... .......... .......... .......... 53% 1.05M 2m13s
166400K .......... .......... .......... .......... .......... 53% 1.07M 2m13s
166450K .......... .......... .......... .......... .......... 53% 1.11M 2m13s
166500K .......... .......... .......... .......... .......... 53%  991K 2m13s
166550K .......... .......... .......... .......... .......... 53% 1.12M 2m12s
166600K .......... .......... .......... .......... .......... 54% 1.07M 2m12s
166650K .......... .......... .......... .......... .......... 54% 1.10M 2m12s
166700K .......... .......... .......... .......... .......... 54% 1.08M 2m12s
166750K .......... .......... .......... .......... .......... 54% 1.11M 2m12s
166800K .......... .......... .......... .......... .......... 54% 1.07M 2m12s
166850K .......... .......... .......... .......... .......... 54% 1.07M 2m12s
166900K .......... .......... .......... .......... .......... 54% 1.06M 2m12s
166950K .......... .......... .......... .......... .......... 54% 1004K 2m12s
167000K .......... .......... .......... .......... .......... 54%  791K 2m12s
167050K .......... .......... .......... .......... .......... 54% 1.13M 2m12s
167100K .......... .......... .......... .......... .......... 54% 1.07M 2m12s
167150K .......... .......... .......... .......... .......... 54%  973K 2m12s
167200K .......... .......... .......... .......... .......... 54% 1.17M 2m12s
167250K .......... .......... .......... .......... .......... 54% 1.11M 2m12s
167300K .......... .......... .......... .......... .......... 54% 1.11M 2m12s
167350K .......... .......... .......... .......... .......... 54%  914K 2m12s
167400K .......... .......... .......... .......... .......... 54% 1.29M 2m12s
167450K .......... .......... .......... .......... .......... 54%  994K 2m12s
167500K .......... .......... .......... .......... .......... 54% 1.01M 2m12s
167550K .......... .......... .......... .......... .......... 54% 1.18M 2m12s
167600K .......... .......... .......... .......... .......... 54% 1.30M 2m12s
167650K .......... .......... .......... .......... .......... 54% 1.08M 2m11s
167700K .......... .......... .......... .......... .......... 54% 1.06M 2m11s
167750K .......... .......... .......... .......... .......... 54% 1008K 2m11s
167800K .......... .......... .......... .......... .......... 54% 1.11M 2m11s
167850K .......... .......... .......... .......... .......... 54% 1.21M 2m11s
167900K .......... .......... .......... .......... .......... 54% 1.01M 2m11s
167950K .......... .......... .......... .......... .......... 54% 1020K 2m11s
168000K .......... .......... .......... .......... .......... 54% 1.16M 2m11s
168050K .......... .......... .......... .......... .......... 54% 1.08M 2m11s
168100K .......... .......... .......... .......... .......... 54% 1.07M 2m11s
168150K .......... .......... .......... .......... .......... 54%  295K 2m11s
168200K .......... .......... .......... .......... .......... 54%  996K 2m11s
168250K .......... .......... .......... .......... .......... 54%  968K 2m11s
168300K .......... .......... .......... .......... .......... 54% 1.14M 2m11s
168350K .......... .......... .......... .......... .......... 54% 1.17M 2m11s
168400K .......... .......... .......... .......... .......... 54% 1.02M 2m11s
168450K .......... .......... .......... .......... .......... 54% 1.12M 2m11s
168500K .......... .......... .......... .......... .......... 54% 1.11M 2m11s
168550K .......... .......... .......... .......... .......... 54% 1.07M 2m11s
168600K .......... .......... .......... .......... .......... 54% 1.07M 2m11s
168650K .......... .......... .......... .......... .......... 54% 1.07M 2m11s
168700K .......... .......... .......... .......... .......... 54%  957K 2m11s
168750K .......... .......... .......... .......... .......... 54% 1.31M 2m11s
168800K .......... .......... .......... .......... .......... 54% 1.07M 2m10s
168850K .......... .......... .......... .......... .......... 54% 1.13M 2m10s
168900K .......... .......... .......... .......... .......... 54% 1.01M 2m10s
168950K .......... .......... .......... .......... .......... 54% 1.13M 2m10s
169000K .......... .......... .......... .......... .......... 54% 1.06M 2m10s
169050K .......... .......... .......... .......... .......... 54% 1.11M 2m10s
169100K .......... .......... .......... .......... .......... 54% 1.07M 2m10s
169150K .......... .......... .......... .......... .......... 54% 1.10M 2m10s
169200K .......... .......... .......... .......... .......... 54% 1.08M 2m10s
169250K .......... .......... .......... .......... .......... 54% 1.09M 2m10s
169300K .......... .......... .......... .......... .......... 54%  932K 2m10s
169350K .......... .......... .......... .......... .......... 54%  815K 2m10s
169400K .......... .......... .......... .......... .......... 54% 1.06M 2m10s
169450K .......... .......... .......... .......... .......... 54% 1.11M 2m10s
169500K .......... .......... .......... .......... .......... 54%  964K 2m10s
169550K .......... .......... .......... .......... .......... 54% 1.27M 2m10s
169600K .......... .......... .......... .......... .......... 54% 1.05M 2m10s
169650K .......... .......... .......... .......... .......... 54% 1.56M 2m10s
169700K .......... .......... .......... .......... .......... 55% 1.05M 2m10s
169750K .......... .......... .......... .......... .......... 55% 1.10M 2m10s
169800K .......... .......... .......... .......... .......... 55% 1.13M 2m10s
169850K .......... .......... .......... .......... .......... 55% 1.09M 2m9s
169900K .......... .......... .......... .......... .......... 55% 1.04M 2m9s
169950K .......... .......... .......... .......... .......... 55% 1.14M 2m9s
170000K .......... .......... .......... .......... .......... 55% 1.05M 2m9s
170050K .......... .......... .......... .......... .......... 55%  949K 2m9s
170100K .......... .......... .......... .......... .......... 55% 1.31M 2m9s
170150K .......... .......... .......... .......... .......... 55% 1.09M 2m9s
170200K .......... .......... .......... .......... .......... 55% 1.08M 2m9s
170250K .......... .......... .......... .......... .......... 55% 1.03M 2m9s
170300K .......... .......... .......... .......... .......... 55% 1.16M 2m9s
170350K .......... .......... .......... .......... .......... 55% 1.05M 2m9s
170400K .......... .......... .......... .......... .......... 55% 1.04M 2m9s
170450K .......... .......... .......... .......... .......... 55% 1.19M 2m9s
170500K .......... .......... .......... .......... .......... 55% 1.05M 2m9s
170550K .......... .......... .......... .......... .......... 55% 1.09M 2m9s
170600K .......... .......... .......... .......... .......... 55% 1.07M 2m9s
170650K .......... .......... .......... .......... .......... 55% 1.08M 2m9s
170700K .......... .......... .......... .......... .......... 55%  943K 2m9s
170750K .......... .......... .......... .......... .......... 55% 1.32M 2m9s
170800K .......... .......... .......... .......... .......... 55%  909K 2m9s
170850K .......... .......... .......... .......... .......... 55% 1004K 2m9s
170900K .......... .......... .......... .......... .......... 55% 1.07M 2m8s
170950K .......... .......... .......... .......... .......... 55% 1.04M 2m8s
171000K .......... .......... .......... .......... .......... 55% 1.16M 2m8s
171050K .......... .......... .......... .......... .......... 55% 1.09M 2m8s
171100K .......... .......... .......... .......... .......... 55% 1.10M 2m8s
171150K .......... .......... .......... .......... .......... 55% 1.06M 2m8s
171200K .......... .......... .......... .......... .......... 55%  938K 2m8s
171250K .......... .......... .......... .......... .......... 55% 1.09M 2m8s
171300K .......... .......... .......... .......... .......... 55% 1.09M 2m8s
171350K .......... .......... .......... .......... .......... 55% 1.08M 2m8s
171400K .......... .......... .......... .......... .......... 55% 1.09M 2m8s
171450K .......... .......... .......... .......... .......... 55% 1.04M 2m8s
171500K .......... .......... .......... .......... .......... 55%  988K 2m8s
171550K .......... .......... .......... .......... .......... 55% 1.27M 2m8s
171600K .......... .......... .......... .......... .......... 55% 1.07M 2m8s
171650K .......... .......... .......... .......... .......... 55% 1.08M 2m8s
171700K .......... .......... .......... .......... .......... 55% 1.00M 2m8s
171750K .......... .......... .......... .......... .......... 55% 1.17M 2m8s
171800K .......... .......... .......... .......... .......... 55% 1.09M 2m8s
